House_ID,Location,Roof_Area(sqm),Rainfall_mm,Water_Collected_Liters,Water_Used_Liters,Water_Wasted_Liters,Storage_Tank_Capacity_Liters,Overflow_Incident,Usage_Purpose,Date
29,গ্রাম-2,73,35.36,1107.0,291.34,815.66,1107,না,কৃষি,2025-06-05
29,গ্রাম-3,73,2.98,196.06,156.49,39.56,1107,না,স্যানিটেশন,2025-06-06
29,গ্রাম-1,73,44.05,1107.0,188.24,918.76,1107,না,রান্না,2025-06-07
29,গ্রাম-1,73,49.51,1107.0,419.43,687.57,1107,না,রান্না,2025-06-08
29,গ্রাম-2,73,24.15,1107.0,498.99,608.01,1107,না,রান্না,2025-06-09
29,গ্রাম-3,73,46.77,1107.0,420.04,686.96,1107,না,রান্না,2025-06-10
29,গ্রাম-1,73,36.44,1107.0,353.71,753.29,1107,না,কৃষি,2025-06-11
29,গ্রাম-4,73,1.48,97.42,99.74,0.0,1107,না,অন্যান্য,2025-06-12
29,গ্রাম-5,73,28.24,1107.0,429.12,677.88,1107,না,কৃষি,2025-06-13
29,গ্রাম-3,73,0.76,50.08,86.45,0.0,1107,না,অন্যান্য,2025-06-14
29,গ্রাম-4,73,19.44,1107.0,154.46,952.54,1107,না,কৃষি,2025-06-15
29,গ্রাম-3,73,46.39,1107.0,374.28,732.72,1107,না,অন্যান্য,2025-06-16
29,গ্রাম-5,73,40.13,1107.0,430.76,676.24,1107,না,অন্যান্য,2025-06-17
29,গ্রাম-4,73,34.85,1107.0,383.65,723.35,1107,না,কৃষি,2025-06-18
29,গ্রাম-2,73,2.3,151.26,143.52,7.73,1107,না,অন্যান্য,2025-06-19
29,গ্রাম-1,73,35.23,1107.0,228.45,878.55,1107,না,স্যানিটেশন,2025-06-20
29,গ্রাম-1,73,38.33,1107.0,203.33,903.67,1107,না,কৃষি,2025-06-21
29,গ্রাম-4,73,23.92,1107.0,154.05,952.95,1107,না,স্যানিটেশন,2025-06-22
29,গ্রাম-5,73,10.04,659.5,467.3,192.21,1107,না,রান্না,2025-06-23
29,গ্রাম-3,73,0.56,36.62,83.74,0.0,1107,না,রান্না,2025-06-24
29,গ্রাম-2,73,28.13,1107.0,113.61,993.39,1107,না,স্যানিটেশন,2025-06-25
29,গ্রাম-5,73,41.47,1107.0,105.46,1001.54,1107,না,স্যানিটেশন,2025-06-26
29,গ্রাম-1,73,42.25,1107.0,385.5,721.5,1107,না,কৃষি,2025-06-27
29,গ্রাম-2,73,46.55,1107.0,245.53,861.47,1107,না,কৃষি,2025-06-28
29,গ্রাম-4,73,28.4,1107.0,228.16,878.84,1107,না,রান্না,2025-06-29
29,গ্রাম-4,73,14.63,960.95,472.84,488.11,1107,না,অন্যান্য,2025-06-30
30,গ্রাম-3,47,39.7,1248.0,465.87,782.13,1248,না,রান্না,2025-06-01
30,গ্রাম-3,47,16.5,697.86,130.59,567.27,1248,না,রান্না,2025-06-02
30,গ্রাম-4,47,0.81,34.2,82.64,0.0,1248,না,রান্না,2025-06-03
30,গ্রাম-2,47,19.61,829.33,467.7,361.62,1248,না,অন্যান্য,2025-06-04
30,গ্রাম-2,47,24.99,1057.01,336.63,720.38,1248,না,রান্না,2025-06-05
30,গ্রাম-1,47,25.06,1059.98,420.29,639.68,1248,না,রান্না,2025-06-06
30,গ্রাম-5,47,38.37,1248.0,384.59,863.41,1248,না,কৃষি,2025-06-07
30,গ্রাম-5,47,13.16,556.52,357.44,199.08,1248,না,স্যানিটেশন,2025-06-08
30,গ্রাম-2,47,30.04,1248.0,268.2,979.8,1248,না,কৃষি,2025-06-09
30,গ্রাম-1,47,37.53,1248.0,369.63,878.37,1248,না,রান্না,2025-06-10
30,গ্রাম-1,47,39.39,1248.0,482.65,765.35,1248,না,অন্যান্য,2025-06-11
30,গ্রাম-5,47,8.72,368.97,323.58,45.39,1248,না,রান্না,2025-06-12
30,গ্রাম-4,47,26.79,1133.34,143.65,989.69,1248,না,অন্যান্য,2025-06-13
30,গ্রাম-2,47,8.13,344.01,104.09,239.92,1248,না,কৃষি,2025-06-14
30,গ্রাম-1,47,44.17,1248.0,249.13,998.87,1248,না,রান্না,2025-06-15
30,গ্রাম-3,47,35.74,1248.0,155.9,1092.1,1248,না,স্যানিটেশন,2025-06-16
30,গ্রাম-2,47,31.21,1248.0,371.2,876.8,1248,না,স্যানিটেশন,2025-06-17
30,গ্রাম-1,47,24.58,1039.74,388.24,651.49,1248,না,রান্না,2025-06-18
30,গ্রাম-1,47,19.26,814.8,410.68,404.12,1248,না,স্যানিটেশন,2025-06-19
30,গ্রাম-4,47,36.44,1248.0,265.12,982.88,1248,না,রান্না,2025-06-20
30,গ্রাম-1,47,5.88,248.75,118.78,129.96,1248,না,কৃষি,2025-06-21
30,গ্রাম-1,47,27.59,1166.88,167.61,999.27,1248,না,রান্না,2025-06-22
30,গ্রাম-5,47,20.03,847.37,385.53,461.84,1248,না,রান্না,2025-06-23
30,গ্রাম-4,47,16.44,695.29,126.83,568.46,1248,না,রান্না,2025-06-24
30,গ্রাম-2,47,16.9,715.01,375.76,339.25,1248,না,কৃষি,2025-06-25
30,গ্রাম-2,47,11.68,494.22,390.43,103.79,1248,না,রান্না,2025-06-26
30,গ্রাম-5,47,25.31,1070.56,475.25,595.31,1248,না,রান্না,2025-06-27
30,গ্রাম-4,47,47.64,1248.0,338.96,909.04,1248,না,স্যানিটেশন,2025-06-28
30,গ্রাম-3,47,17.98,760.38,285.1,475.28,1248,না,স্যানিটেশন,2025-06-29
30,গ্রাম-2,47,7.93,335.43,126.08,209.35,1248,না,অন্যান্য,2025-06-30
